table,horizon,row,column,model_id,non_RF,auc_roc,auc_roc_smoothed,N_train,N_test,time
Table 2,6 months,Base specification,PITF Only,100,FALSE,0.7449889135254989,0.7432900980207668,1910,2265,11.471
Table 1,6 months,Training/test sets 2,Escalation,71,FALSE,0.6995533182076007,0.7233421360588419,2641,1771,12.394000000000002
Table 1,6 months,Trees per forest,Escalation,61,FALSE,0.7711638679791546,0.8247832946198203,2046,2366,135.775
Table 1,1 month,Base specification,CAMEO,4,FALSE,0.8043671041050382,0.8311999301679207,11869,13748,595.3340000000001
Table 1,1 month,Training/test sets 3,Quad,32,FALSE,0.7972411682406436,0.8109843388907867,17032,8585,59.428999999999974
Table 2,6 months,Base specification,With PITF Predictors,97,FALSE,0.8616015971606034,0.8533387054197586,1910,2264,13.381999999999948
Table 1,1 month,Terminal nodes,Escalation,6,FALSE,0.7952576650982416,0.8590020447838018,11869,13748,35.55000000000007
Table 1,6 months,Terminal nodes,CAMEO,54,FALSE,0.7773981856784404,0.7651545996586313,2046,2366,296.9720000000001
Table 1,1 month,Terminal nodes,Goldstein,8,FALSE,0.7516428755782326,0.7675343380338215,11869,13748,29.37999999999988
Table 1,1 month,Training/test sets 2,CAMEO,29,FALSE,0.7577922147882392,0.7765014396664303,15295,10322,264.08500000000004
Table 1,1 month,Sample size,Goldstein,13,FALSE,0.7381193458939691,0.7002363753724313,11869,13748,25.769999999999982
Table 1,6 months,Coding of DV 2,Goldstein,88,FALSE,0.8390731292517006,0.8243531225511814,2040,2362,13.869000000000002
Table 1,1 month,Training/test sets 2,Goldstein,28,FALSE,0.732457416206083,0.7150780564947699,15295,10322,59.80300000000001
Table 1,1 month,Training/test sets 3,Goldstein,33,FALSE,0.6881703975749096,0.682802453835293,17032,8585,45.628
Table 1,1 month,Coding of DV 1,Goldstein,38,FALSE,0.8006827921842086,0.7972453314196196,12037,13779,29.595000000000013
Table 1,6 months,Base specification,Escalation,46,FALSE,0.7708936498745417,0.8228341890458283,2046,2366,13.324999999999989
Table 1,1 month,Terminal nodes,CAMEO,9,FALSE,0.8097473975394919,0.8271262176135172,11869,13748,885.5819999999999
Table 1,1 month,Coding of DV 1,Escalation,36,FALSE,0.794157526452144,0.8541968221468362,12037,13779,31.460000000000036
Table 1,6 months,Training/test sets 3,Quad,77,FALSE,0.7211852861035423,0.7034671812804987,2939,1473,14.340000000000146
Table 1,1 month,Terminal nodes,Quad,7,FALSE,0.7788818519327364,0.7924181363047671,11869,13748,68.21100000000001
Table 1,6 months,Training/test sets 1,Escalation,66,FALSE,0.7515533980582524,0.7967016410519965,2342,2070,8.962999999999965
Table 1,1 month,Training/test sets 2,Escalation,26,FALSE,0.7449874484200092,0.8117499242624573,15295,10322,46.781999999999925
Table 1,1 month,Coding of DV 2,Goldstein,43,FALSE,0.771653601538234,0.8151641071928785,11770,13532,52.494
Table 1,1 month,Training/test sets 1,Goldstein,23,FALSE,0.762455323746987,0.7548389168595745,13576,12041,32.362
Table 1,6 months,Terminal nodes,Escalation,51,FALSE,0.7739818567844046,0.7976156505479348,2046,2366,19.165000000000006
Table 1,6 months,Training/test sets 3,Goldstein,78,FALSE,0.838283378746594,0.8113629571727912,2939,1473,12.462999999999994
Table 1,6 months,Training/test sets 2,Goldstein,73,FALSE,0.776694554736245,0.7600933505865999,2641,1771,8.167000000000002
Table 1,6 months,Trees per forest,Goldstein,63,FALSE,0.830264427716657,0.8201449700157115,2046,2366,120.624
Table 1,6 months,Training/test sets 1,Quad,67,FALSE,0.7935679611650486,0.7796731155861828,2342,2070,14.847999999999985
Table 1,1 month,Coding of DV 2,Escalation,41,FALSE,0.797626090814968,0.9227704367831632,11770,13532,50.22700000000003
Table 1,1 month,Coding of DV 2,CAMEO,44,FALSE,0.8269190948084603,0.8113238564295364,11770,13532,491.85799999999995
Table 2,6 months,Base specification,Escalation Only,96,FALSE,0.7725921636749663,0.8271968830104857,2046,2366,12.832000000000107
Table 1,6 months,Base specification,CAMEO,49,FALSE,0.7811812391430226,0.7713435461835074,2046,2366,226.65099999999995
Table 1,1 month,Sample size,Escalation,11,FALSE,0.7874618647713211,0.8438044720126832,11869,13748,62.032
Table 1,6 months,Terminal nodes,Quad,52,FALSE,0.7817409766454353,0.7581453001847962,2046,2366,25.486000000000004
Table 1,1 month,Training/test sets 1,CAMEO,24,FALSE,0.788517163993018,0.8097439853836403,13576,12041,595.067
Table 1,1 month,Base specification,Escalation,1,FALSE,0.7909362240002118,0.8573300796129294,11869,13748,32.40199999999993
Table 1,1 month,Coding of DV 2,Quad,42,FALSE,0.820296553764236,0.804555956581211,11770,13532,59.55600000000004
Table 1,6 months,Sample size,CAMEO,59,FALSE,0.7963134530013511,0.7864913007136474,2046,2366,1187.4990000000003
Table 1,1 month,Training/test sets 2,Quad,27,FALSE,0.7745348373681545,0.7976531590945614,15295,10322,41.03899999999999
Table 2,1 month,Base specification,Escalation Only,91,FALSE,0.7844308999583077,0.8528879111388967,11869,13748,19.23199999999997
Table 1,6 months,Training/test sets 1,CAMEO,69,FALSE,0.7607766990291263,0.7534796926810334,2342,2070,162.1790000000001
Table 1,6 months,Coding of DV 1,CAMEO,84,FALSE,0.798080956375839,0.7854090871151903,2074,2396,143.4369999999999
Table 1,1 month,Trees per forest,Escalation,16,FALSE,0.7839114005307498,0.8492107222400773,11869,13748,197.1300000000001
Table 1,1 month,Training/test sets 1,Quad,22,FALSE,0.7694040395644585,0.7873395039845703,13576,12041,32.67000000000007
Table 2,1 month,Base specification,PITF Only,95,FALSE,0.7655153116230073,0.7702524588199036,11412,13510,41.066
